      429    -6.801657153E-03     7.275427612E-03     2.420879432E-02
      430     5.624153927E-03     2.001598750E-03     3.261888423E-02
      431     2.673272997E-02     2.255320969E-03     1.740188292E-02
      432     7.210812345E-03     8.664194431E-03     2.521126329E-02
      433     2.100870436E-02     6.776942180E-03     1.923419713E-02
      434     1.997401026E-02     1.857996036E-03    -2.062289381E-02
      435     7.990424401E-03     7.801762961E-03     2.765683504E-02
      436     3.100341592E-02     2.200104569E-03    -4.633286663E-03
      437     2.412624028E-02     9.429849104E-03     1.021584252E-02
      438     1.517246341E-02     2.830957537E-03    -2.463934238E-02
      439     2.540366011E-02     5.021883373E-03     8.283991874E-03
      440     2.168652835E-02     4.604420729E-03    -1.830084471E-02
      441    -2.030492329E-03     7.767422368E-03    -4.009071943E-03
      442    -1.631479213E-02     1.994737411E-03     2.878062282E-02
      443     1.128886468E-02     8.703180005E-03    -2.373395750E-02
      444     1.592627150E-02     1.910170761E-03    -2.473943418E-02
      445     1.201878774E-02     6.988444086E-03     2.430395029E-02
      446    -7.236264699E-03     3.044775804E-03     2.499930099E-02
      447     5.796358263E-03     4.411416373E-03    -1.119410808E-03
      448    -2.770098670E-02     6.617785602E-03     1.025416763E-02
      449     1.940290666E-02     1.972048756E-03     2.668798704E-02
      450     8.616716452E-03     7.142681123E-03     2.760076099E-02
      451    -9.290765299E-03     6.416691263E-03    -2.622530900E-02
      452    -2.990840430E-02     6.682984440E-03     9.585942041E-03
      453     2.537972726E-02     3.005104689E-03     7.259039616E-03
      454     1.600184458E-02     4.851950459E-03    -2.335404173E-02
      455     3.103391577E-02     5.896747400E-03     1.440637063E-03
      456     3.281487611E-02     3.925433002E-03    -4.608012592E-03
      457     1.880083134E-02     5.471054025E-03     1.915749616E-02
      458     5.450731824E-03     7.833839704E-03     3.247222846E-02
      459     2.218595372E-02     9.217362457E-03     1.362655498E-02
      460     1.606408601E-02     7.992490814E-03    -2.875241827E-02
      461     1.694469218E-03     1.984581312E-03     3.129823279E-02
      462    -3.119914092E-02     3.967324168E-03     2.605914876E-03
      463     7.522419838E-03     7.056975024E-03    -2.434649846E-02
      464     2.462079863E-02     8.305048740E-03    -7.909873463E-03
      465    -9.221775156E-03     4.117293532E-03    -3.172712389E-02
      466    -3.164150773E-02     4.065223456E-03    -8.880248591E-03
      467    -2.888467702E-02     2.250322375E-03    -1.636435078E-02
      468     7.839016805E-03     2.406945210E-03     2.622862727E-02
      469    -6.956428445E-03     8.322760275E-03    -2.544559052E-02
      470    -3.124560096E-02     6.212632075E-03    -2.895761995E-03
      471    -2.779613675E-02     1.660331334E-03    -1.848423294E-02
      472     2.955316226E-02     8.156772242E-03     3.740300664E-03
      473     2.981250337E-02     6.062760123E-03    -9.282202006E-03
      474     3.129098409E-02     8.034141668E-03     4.714165396E-03
      475     9.561571194E-04     1.691943318E-03     1.516097242E-03
      476    -3.294138838E-02     1.985504224E-03     2.834250624E-03
      477     9.482020741E-03     3.608829245E-03    -2.622703563E-02
      478    -1.269264894E-03     2.786310436E-03     3.158764030E-03
      479     2.317716611E-04     2.978908135E-03     2.917017269E-03
      480    -1.340593431E-02     3.744761669E-03    -2.617717650E-02
      481     1.262366668E-03     3.795257032E-03    -6.514826974E-03
      482     2.177061018E-02     8.028484132E-03     1.579077884E-02
      483    -8.615155664E-03     6.089144649E-03     3.025189549E-02
      484     2.016505246E-02     5.414791650E-03     1.744748142E-02
      485     2.876053515E-02     7.668998151E-03     1.539281073E-02
      486     2.868081569E-02     3.896220973E-03     1.266351266E-02
      487     6.249623915E-03     5.148617521E-03    -2.602667236E-02
      488    -2.333934524E-03     1.488556351E-03     4.089162209E-03
      489    -2.684937905E-02     6.578266198E-03     7.209234872E-03
      490     1.907674122E-02     5.086105012E-03    -1.862877756E-02
      491     2.478837043E-02     8.338601700E-03    -1.027423290E-02
      492    -2.076987448E-02     3.980623941E-03    -2.563004479E-02
      493     9.089120801E-03     2.002145101E-03     3.168288142E-02
      494     1.965288370E-02     1.961230107E-03     2.396744612E-02
      495    -1.756426024E-03     1.939667539E-03    -3.140663534E-02
      496    -2.022174909E-02     5.872412997E-03    -2.044665241E-02
      497    -7.897277936E-03     3.361149330E-03    -2.520738247E-02
      498     6.566694820E-03     3.289418526E-03    -9.847978238E-04
      499    -2.714832152E-02     6.334695258E-03     7.110346677E-03
      500    -1.759491154E-02     6.826041055E-03     2.184980842E-02
      501    -2.969404856E-02     5.973627801E-03     6.385331720E-04
      502    -2.395124243E-02     4.066193771E-03    -1.710614072E-02
      503     2.471618678E-03     2.287010687E-03     3.218729353E-02
      504     2.413433522E-02     9.243245347E-03    -1.207439466E-02
      505     2.092605657E-02     1.973296354E-03     2.553659657E-02
      506     7.818981207E-03     4.770738523E-03     2.507750281E-02
      507     1.750331629E-04     1.986142691E-03    -3.232347490E-02
      508    -1.622889958E-02     4.000023539E-03    -2.873752556E-02
      509     6.465618432E-03     4.258261060E-03    -3.184262427E-04
      510    -2.603899652E-02     5.063130640E-03    -7.125268065E-03
      511     2.857723758E-02     8.383501184E-03     1.509552599E-02
      512    -7.487639104E-03     5.017498516E-03     2.675437239E-02
      513    -2.897568904E-02     4.169248371E-03    -1.149847244E-02
      514    -2.022993390E-02     1.918440834E-03     1.723994163E-02
      515    -7.455863894E-03     8.053822726E-03    -3.227352698E-02
      516    -1.286245414E-02     8.009266563E-03    -3.027231586E-02
      517    -1.463133444E-02     7.998823155E-03    -2.941920007E-02
      518    -2.997322528E-02     7.764759136E-03    -1.612908338E-02
      519     2.699852409E-02     5.312097917E-03    -9.155407802E-03
      520    -2.628049319E-02     3.924190711E-03    -1.081335090E-02
      521    -1.794068767E-02     5.984446801E-03    -2.773117386E-02
      522     1.163767167E-03     5.344455846E-03    -7.015332516E-03
      523    -2.364697371E-02     5.043760836E-03     1.162652656E-02
      524     2.348794005E-02     3.648071361E-03    -1.704383505E-02
      525    -1.405055413E-02     3.938372758E-03     2.287641009E-02
      526    -7.450188733E-03     3.415316740E-03     2.571335801E-02
      527     2.821355196E-02     8.642247233E-03    -1.358970899E-02
      528     1.266793192E-02     2.013693719E-03     3.028149441E-02
      529    -1.019722845E-02     1.872934813E-03     2.816899517E-02
      530     7.986088578E-03     5.653917834E-03     6.023912135E-04
      531    -2.626380446E-02     1.790997059E-03    -1.731551148E-02
      532     3.062274110E-02     4.053481486E-03    -5.782061768E-03
      533    -1.246032415E-02     5.737006525E-03     2.382797007E-02
      534     2.808066472E-02     1.816965589E-03     1.530176616E-02
      535    -6.872407046E-03     3.525667143E-03    -4.816432753E-04
      536     1.831778139E-02     4.069190758E-03    -2.451123015E-02
      537     4.797715634E-03     7.573010718E-03     2.873170216E-02
      538     4.294700706E-03     2.218209643E-03     8.867854172E-04
      539    -7.005268669E-03     7.227849398E-03    -2.513518129E-02
      540     2.886771101E-02     4.033141463E-03     1.627330236E-02
      541     4.180849466E-03     3.961687345E-03     1.753334609E-03
      542     1.410082457E-02     3.683262269E-03    -2.572222831E-02
      543     2.953523107E-02     1.916770369E-03    -9.630022001E-03
      544     2.354149141E-02     8.941009042E-03    -1.414580957E-02
      545    -1.200029858E-02     3.766756584E-03     2.391701541E-02
      546     2.888520180E-02     7.085912337E-03     1.407405724E-02
      547    -3.131694914E-02     6.101729108E-03     7.468294093E-04
      548     2.917517893E-02     6.486302756E-03     4.010595270E-03
      549     2.368066729E-02     1.990418677E-03    -2.281918233E-02
      550    -2.525143917E-02     4.846497821E-03     9.585009898E-03
      551     2.700493072E-02     1.997187319E-03    -1.221623062E-02
      552    -9.215067572E-03     3.507831420E-03    -2.597805277E-02
      553    -2.786455926E-02     5.042747155E-03    -7.618239959E-03
      554    -2.028895683E-04     8.605435318E-03    -2.446441927E-03
      555    -3.036709175E-02     3.620378901E-03    -2.641668254E-03
      556    -9.593003350E-03     3.445097645E-03     2.445678048E-02
      557     3.765142544E-03     8.066937936E-03     5.167726311E-04
      558     3.022506310E-02     8.072608069E-03     1.379918814E-02
      559     3.266389139E-02     7.548627898E-03    -3.073350335E-03
      560    -2.231454175E-02     8.003912520E-03    -2.429017180E-02
      561    -2.095131748E-02     8.014425567E-03    -2.554397741E-02
      562     2.731546761E-02     8.530042213E-03    -1.875998582E-02
      563     2.502069390E-02     8.023272170E-03    -2.164224937E-02
      564     2.369330561E-02     8.007284207E-03    -2.287837375E-02
      565     1.932777895E-02     7.990282306E-03    -2.662014378E-02
      566    -2.792872901E-02     1.764172517E-03     1.576473972E-02
      567    -2.366758395E-02     2.199021492E-03     1.803522657E-02
      568    -2.410392477E-02     2.025753440E-03     1.649799896E-02
      569    -1.411069979E-02     1.961344340E-03     2.284860504E-02
      570    -1.744291809E-02     1.979222495E-03     2.004276371E-02
      571    -3.857173452E-03     8.016942482E-03    -3.295959278E-02
      572    -2.749585050E-02     8.112730821E-03     6.857550352E-03
      573     3.186988358E-02     8.011883939E-03    -8.277447575E-03
      574     3.220553228E-02     7.987300790E-03    -6.496873073E-03
      575     3.250085388E-02     7.924960595E-03    -4.710236724E-03
      576    -1.925445110E-02     3.923188207E-03    -2.432213198E-02
      577     2.101007674E-02     1.944146117E-03     2.278810748E-02
      578     6.806659789E-03     5.851359890E-03    -3.030621125E-02
      579     7.919701176E-03     7.715113948E-03     2.814424823E-02
      580     3.009112122E-02     1.870960061E-03    -7.750053021E-03
      581    -1.140851803E-02     4.806161851E-03    -2.531188608E-02
      582     2.467533847E-02     6.069523809E-03     1.678635648E-02
      583    -2.395026776E-02     7.242626266E-03     1.690698113E-02
      584     2.613587930E-02     8.583170445E-03    -6.949857026E-03
      585     2.128275125E-02     4.999999984E-03     5.489114196E-10
      586    -3.112718689E-02     1.880669463E-03     1.025370324E-03
      587     2.963344224E-02     5.423703186E-03     5.690851805E-03
      588    -2.915340219E-02     2.500202721E-03    -1.058911674E-02
      589     1.895553584E-02     6.493304772E-03    -1.846024567E-02
      590    -3.908037749E-03     1.958161863E-03    -3.130407504E-02
      591    -2.579479618E-02     3.970922091E-03    -6.288163906E-03
      592     2.246777771E-02     5.871194097E-03     1.925678393E-02
      593     2.391229018E-02     1.937452725E-03     1.740758922E-02
      594     2.566421071E-02     2.342209083E-03    -7.975191257E-03
      595     1.059333427E-02     4.460132664E-03    -2.605200289E-02
      596    -2.521971419E-02     3.182829712E-03    -1.907639376E-02
      597     1.296918129E-02     6.506820264E-03     2.641450925E-02
      598    -1.042948393E-02     2.093056049E-03    -2.903942740E-02
      599     2.442941277E-02     8.972390579E-03    -7.632927434E-03
      600     2.741781693E-02     7.534819904E-04    -1.443136059E-02
      601    -2.871513315E-02     1.607445666E-03    -1.037720267E-02
      602    -3.128493912E-02     4.002501585E-03     7.224593439E-04
      603     2.633195347E-02     6.195519566E-03    -1.724992248E-02
      604    -1.460466270E-02     7.973775288E-03     2.481673267E-02
      605     2.619245113E-03     5.877073745E-03    -2.949381207E-02
      606     2.585528847E-02     3.616144776E-03    -1.243445016E-02
      607    -2.478468288E-02     5.194825568E-03    -7.605130226E-03
      608     1.688376388E-02     2.073685935E-03    -2.308843057E-02
      609    -5.992109157E-04     1.829136031E-03    -3.996139970E-03
      610    -2.665411294E-02     4.121717264E-03     7.925527671E-03
      611     1.633249233E-02     6.148412286E-03    -2.365442984E-02
      612     2.969073108E-02     5.935813485E-03    -3.912512135E-03
      613     1.098374768E-02     5.945378489E-03    -2.878423818E-02
      614     3.728504947E-03     4.320119406E-03    -7.224480116E-04
      615    -1.372739711E-02     5.798285453E-03     2.267629363E-02
      616     2.497672428E-02     5.112580219E-03     9.492980935E-03
      617     2.373129630E-02     3.752955089E-03    -1.207304064E-02
      618    -2.856221479E-02     1.644912831E-03     6.010075767E-03
      619     1.126746168E-02     8.340142352E-03     2.689962701E-02
      620    -3.436788837E-03     6.333524959E-03     3.164829407E-02
      621    -7.113285706E-03     4.486847520E-03     9.552903529E-04
      622     2.654664243E-02     3.371765772E-03     1.822738843E-02
      623     5.571873211E-04     3.704150204E-03    -7.006294920E-03
      624     1.268157937E-02     1.743470722E-03    -2.548097790E-02
      625    -5.487944832E-03     1.998509425E-03    -3.123996540E-02
      626     2.244550765E-03     7.805224996E-03    -4.441710371E-03
      627    -3.784727743E-04     5.064173915E-03    -7.095381980E-03
      628     2.420439310E-03     6.416091694E-03    -3.163800620E-02
      629     8.480279202E-03     1.892503523E-03    -2.978540684E-02
      630     1.458899422E-02     6.028723231E-03     2.957207786E-02
      631     5.410993641E-03     5.973768622E-03    -3.266959687E-02
      632     2.939374635E-02     7.718076667E-03    -7.190372890E-03
      633     7.111284355E-03     4.737650273E-03     2.712012483E-02
      634     2.088986911E-02     6.551123363E-03    -1.625534196E-02
      635    -3.238458539E-02     1.990664861E-03    -6.649844641E-03
      636    -2.607433599E-02     6.925400885E-03     8.076924371E-03
      637    -2.604470012E-02     7.966464919E-03     1.159598172E-02
      638    -2.373504799E-02     8.002458060E-03     1.521594177E-02
      639    -2.453948608E-02     6.625109520E-03     1.391116731E-02
      640    -2.581978398E-02     8.089831940E-03    -1.267658304E-02
      641    -2.465508570E-02     6.504088726E-03     9.898287623E-03
      642     2.657405493E-02     8.435221974E-04     1.653709494E-02
      643     2.916572507E-02     1.697493965E-03     6.165370366E-03
